image,label
drunk_sober_data/40mins/18_dionisis_3_r_M_18_80.jpg,40mins
drunk_sober_data/20mins/37_vassilisA_2_r_M_54_90.jpg,20mins
drunk_sober_data/20mins/28_frag_2_f_M_40_83.jpg,20mins
drunk_sober_data/40mins/14_lampros_3_e_M_18_87.jpg,40mins
drunk_sober_data/40mins/03_vasil_3_e_M_22_95.jpg,40mins
drunk_sober_data/40mins/28_frag_3_e_M_40_83.jpg,40mins
drunk_sober_data/60mins/15_konstantinos_4_f_M_18_70.jpg,60mins
drunk_sober_data/60mins/23_vassiliskar_4_f_M_26_78.jpg,60mins
drunk_sober_data/20mins/26_tsag_2_r_M_38_88.jpg,20mins
drunk_sober_data/40mins/09_giorg_3_f_M_23_52_029.jpg,40mins
drunk_sober_data/40mins/34_alkis_3_f_M_52_78.jpg,40mins
drunk_sober_data/20mins/14_lampros_2_e_M_18_87.jpg,20mins
drunk_sober_data/20mins/29_lia_2_r_F_39_65.jpg,20mins
drunk_sober_data/20mins/05_artemis_2_f_F_25_59_089.jpg,20mins
drunk_sober_data/40mins/32_vicky_3_f_F_34_62.jpg,40mins
drunk_sober_data/40mins/03_vasil_3_r_M_22_95.jpg,40mins
drunk_sober_data/20mins/02_giorgos_2_e_M_30_83_032.jpg,20mins
drunk_sober_data/40mins/04_elpis_3_f_F_24_62.jpg,40mins
drunk_sober_data/60mins/02_giorgos_4_f_M_30_83.jpg,60mins
drunk_sober_data/20mins/15_konstantinos_2_r_M_18_70.jpg,20mins
drunk_sober_data/60mins/21_ilias_4_f_M_27_110.jpg,60mins
drunk_sober_data/40mins/20_nefeli_3_f_F_28_48.jpg,40mins
drunk_sober_data/sober/33_iliasv_1_e_M_40_100.jpg,sober
drunk_sober_data/sober/38_christos_1_e_M_33_76.jpg,sober
drunk_sober_data/60mins/38_christos_4_e_M_33_76.jpg,60mins
drunk_sober_data/60mins/13_manos_4_r_M_18_78.jpg,60mins
drunk_sober_data/40mins/11_takis_3_r_M_20_79.jpg,40mins
drunk_sober_data/60mins/36_krod_4_r_M_54_90.jpg,60mins
drunk_sober_data/20mins/20_nefeli_2_r_F_28_48.jpg,20mins
drunk_sober_data/40mins/33_iliasv_3_r_M_40_100.jpg,40mins
drunk_sober_data/20mins/15_konstantinos_2_f_M_18_70.jpg,20mins
drunk_sober_data/40mins/18_dionisis_3_f_M_18_80.jpg,40mins
drunk_sober_data/20mins/23_vassiliskar_2_r_M_26_78.jpg,20mins
drunk_sober_data/60mins/38_christos_4_r_M_33_76.jpg,60mins
drunk_sober_data/20mins/33_iliasv_2_r_M_40_100.jpg,20mins
drunk_sober_data/sober/09_giorg_1_e_M_23_52.jpg,sober
drunk_sober_data/40mins/39_anna_3_r_F_46_59.jpg,40mins
drunk_sober_data/sober/22_dimitris_1_f_M_28_82.jpg,sober
drunk_sober_data/20mins/17_kwstas_2_e_M_18_63.jpg,20mins
drunk_sober_data/sober/31_antonis_1_r_M_45_76.jpg,sober
drunk_sober_data/40mins/37_vassilisA_3_f_M_54_90.jpg,40mins
drunk_sober_data/20mins/41_kalp_2_e_M_62_95.jpg,20mins
